SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING OFF
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > set ECHO OFF
SYS@UPGR > set pages 0
SYS@UPGR > set HEADING ON
SYS@UPGR > set LINESIZE 2048
SYS@UPGR > set PAGESIZE 2000
SYS@UPGR > set TERM OFF
SYS@UPGR > set TRIMS ON
SYS@UPGR > set colsep ,
SYS@UPGR > select * from v$session_longops;

       SID,   SERIAL#,OPNAME                                                          ,TARGET                                                          ,TARGET_DESC                     ,     SOFAR, TOTALWORK,UNITS                           ,START_TIM,LAST_UPDA,TIMESTAMP,TIME_REMAINING,ELAPSED_SECONDS,   CONTEXT,MESSAGE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,USERNAME                      ,SQL_ADDRESS     ,SQL_HASH_VALUE,SQL_ID       ,SQL_PLAN_HASH_VALUE,SQL_EXEC_,SQL_EXEC_ID,SQL_PLAN_LINE_ID,SQL_PLAN_OPERATION            ,SQL_PLAN_OPTIONS              ,     QCSID
        17,       275,RMAN: aggregate output                                          ,33                                                              ,backup                          ,     15428,     15428,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 15428 out of 15428 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777218,                ,                              ,                              ,         0
        87,       859,RMAN: aggregate output                                          ,33                                                              ,backup                          ,     15428,     15428,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 15428 out of 15428 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777227,                ,                              ,                              ,         0
        87,       859,RMAN: aggregate output                                          ,33                                                              ,backup                          ,     15428,     15428,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 15428 out of 15428 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777229,                ,                              ,                              ,         0
        90,       793,RMAN: aggregate input                                           ,                                                                ,EXCLUDE SPEC                    ,    327552,    327552,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate input: EXCLUDE SPEC : 327552 out of 327552 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777230,                ,                              ,                              ,         0
        87,       871,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    894071,    894071,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             42,         6,RMAN: aggregate input: backup 33: 894071 out of 894071 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777231,                ,                              ,                              ,         0
        90,       797,RMAN: archived log backup                                       ,156                                                             ,Set Count                       ,      8017,      8017,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             11,         2,RMAN: archived log backup: Set Count 156: 8017 out of 8017 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,00              ,             0,             ,                  0,06-MAY-20,   16777231,                ,                              ,                              ,         0
        90,       797,RMAN: archived log backup                                       ,156                                                             ,Set Count                       ,      8015,      8015,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             11,         1,RMAN: archived log backup: Set Count 156: 8015 out of 8015 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,00              ,             0,             ,                  0,06-MAY-20,   16777231,                ,                              ,                              ,         0
        21,       423,RMAN: archived log backup                                       ,155                                                             ,Set Count                       ,    157222,    157222,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             13,         2,RMAN: archived log backup: Set Count 155: 157222 out of 157222 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,00              ,             0,             ,                  0,06-MAY-20,   16777231,                ,                              ,                              ,         0
        21,       423,RMAN: archived log backup                                       ,155                                                             ,Set Count                       ,    157220,    157220,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             13,         1,RMAN: archived log backup: Set Count 155: 157220 out of 157220 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,00              ,             0,             ,                  0,06-MAY-20,   16777231,                ,                              ,                              ,         0
        17,       285,RMAN: aggregate output                                          ,33                                                              ,backup                          ,    894085,    894085,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             20,         6,RMAN: aggregate output: backup 33: 894085 out of 894085 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777233,                ,                              ,                              ,         0
        87,       871,RMAN: aggregate output                                          ,33                                                              ,backup                          ,    894085,    894085,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 894085 out of 894085 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777249,                ,                              ,                              ,         0
        79,       833,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      6247,      6247,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              3,         6,RMAN: aggregate input: backup 33: 6247 out of 6247 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777250,                ,                              ,                              ,         0
        87,       919,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328863,    328863,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,            140,         6,RMAN: aggregate input: backup 33: 328863 out of 328863 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777253,                ,                              ,                              ,         0
        24,       133,RMAN: aggregate output                                          ,33                                                              ,backup                          ,    314498,    314498,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,             90,         6,RMAN: aggregate output: backup 33: 314498 out of 314498 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777255,                ,                              ,                              ,         0
        87,       919,RMAN: aggregate output                                          ,33                                                              ,backup                          ,    314498,    314498,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 314498 out of 314498 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777266,                ,                              ,                              ,         0
        87,       919,RMAN: aggregate output                                          ,33                                                              ,backup                          ,    314498,    314498,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 314498 out of 314498 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777268,                ,                              ,                              ,         0
        79,       849,RMAN: aggregate input                                           ,33                                                              ,backup                          ,        70,        70,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              2,         6,RMAN: aggregate input: backup 33: 70 out of 70 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777269,                ,                              ,                              ,         0
        94,       441,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      2712,      2712,Blocks                          ,06-MAY-20,06-MAY-20,         ,             0,              5,         6,RMAN: aggregate input: backup 33: 2712 out of 2712 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,06-MAY-20,   16777281,                ,                              ,                              ,         0
        87,      1169,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328863,    328863,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,             20,         6,RMAN: aggregate input: backup 33: 328863 out of 328863 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777284,                ,                              ,                              ,         0
        16,       585,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      3210,      3210,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              8,         6,RMAN: aggregate output: backup 33: 3210 out of 3210 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777286,                ,                              ,                              ,         0
        87,      1169,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      3210,      3210,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 3210 out of 3210 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777293,                ,                              ,                              ,         0
        87,      1169,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      3210,      3210,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 3210 out of 3210 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777295,                ,                              ,                              ,         0
        93,       363,RMAN: aggregate input                                           ,                                                                ,EXCLUDE SPEC                    ,    327552,    327552,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              0,         6,RMAN: aggregate input: EXCLUDE SPEC : 327552 out of 327552 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777296,                ,                              ,                              ,         0
        92,      2451,RMAN: aggregate input                                           ,33                                                              ,backup                          ,     85917,     85917,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              7,         6,RMAN: aggregate input: backup 33: 85917 out of 85917 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777297,                ,                              ,                              ,         0
        94,       807,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      5667,      5667,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              9,         6,RMAN: aggregate input: backup 33: 5667 out of 5667 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777300,                ,                              ,                              ,         0
        92,      2783,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328863,    328863,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,             11,         6,RMAN: aggregate input: backup 33: 328863 out of 328863 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777303,                ,                              ,                              ,         0
        94,       819,RMAN: aggregate input                                           ,                                                                ,EXCLUDE SPEC                    ,    327552,    327552,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              0,         6,RMAN: aggregate input: EXCLUDE SPEC : 327552 out of 327552 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777308,                ,                              ,                              ,         0
        92,      2795,RMAN: aggregate input                                           ,33                                                              ,backup                          ,     12343,     12343,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              4,         6,RMAN: aggregate input: backup 33: 12343 out of 12343 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777309,                ,                              ,                              ,         0
        94,       893,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      2714,      2714,Blocks                          ,07-MAY-20,07-MAY-20,         ,             0,              3,         6,RMAN: aggregate input: backup 33: 2714 out of 2714 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,07-MAY-20,   16777312,                ,                              ,                              ,         0
        90,      1781,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328863,    328863,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,             12,         6,RMAN: aggregate input: backup 33: 328863 out of 328863 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777315,                ,                              ,                              ,         0
        15,       717,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      2668,      2668,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 2668 out of 2668 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777317,                ,                              ,                              ,         0
        90,      1781,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      2668,      2668,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 2668 out of 2668 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777322,                ,                              ,                              ,         0
        90,      1781,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      2668,      2668,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 2668 out of 2668 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777324,                ,                              ,                              ,         0
        92,      3003,RMAN: aggregate input                                           ,                                                                ,EXCLUDE SPEC                    ,    327552,    327552,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              0,         6,RMAN: aggregate input: EXCLUDE SPEC : 327552 out of 327552 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777325,                ,                              ,                              ,         0
        87,      1955,RMAN: aggregate input                                           ,33                                                              ,backup                          ,     89101,     89101,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              7,         6,RMAN: aggregate input: backup 33: 89101 out of 89101 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777326,                ,                              ,                              ,         0
        93,      1019,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      5753,      5753,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              5,         6,RMAN: aggregate input: backup 33: 5753 out of 5753 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777329,                ,                              ,                              ,         0
        87,      2221,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328863,    328863,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              8,         6,RMAN: aggregate input: backup 33: 328863 out of 328863 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777332,                ,                              ,                              ,         0
        93,      1031,RMAN: aggregate input                                           ,                                                                ,EXCLUDE SPEC                    ,    327552,    327552,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              0,         6,RMAN: aggregate input: EXCLUDE SPEC : 327552 out of 327552 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777337,                ,                              ,                              ,         0
        94,       953,RMAN: aggregate input                                           ,33                                                              ,backup                          ,     12429,     12429,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              5,         6,RMAN: aggregate input: backup 33: 12429 out of 12429 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777338,                ,                              ,                              ,         0
        93,      1107,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      2780,      2780,Blocks                          ,08-MAY-20,08-MAY-20,         ,             0,              5,         6,RMAN: aggregate input: backup 33: 2780 out of 2780 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,08-MAY-20,   16777341,                ,                              ,                              ,         0
        93,      1273,RMAN: aggregate input                                           ,33                                                              ,backup                          ,     19397,     19397,Blocks                          ,09-MAY-20,09-MAY-20,         ,             0,              4,         6,RMAN: aggregate input: backup 33: 19397 out of 19397 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,SYS                           ,000000008A87F8D8,    1385816205,1k3u5np99ms4d,                  0,09-MAY-20,   16777353,                ,                              ,                              ,         0
        24,       853,RMAN: aggregate output                                          ,33                                                              ,backup                          ,      4323,      4323,Blocks                          ,10-MAY-20,10-MAY-20,         ,             0,              0,         6,RMAN: aggregate output: backup 33: 4323 out of 4323 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,SYS                           ,000000008AA0E1D0,    1385816205,1k3u5np99ms4d,                  0,10-MAY-20,   16777218,                ,                              ,                              ,         0
        79,      1405,RMAN: aggregate input                                           ,33                                                              ,backup                          ,      6082,      6082,Blocks                          ,10-MAY-20,10-MAY-20,         ,             0,              5,         6,RMAN: aggregate input: backup 33: 6082 out of 6082 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,SYS                           ,000000008AA0E1D0,    1385816205,1k3u5np99ms4d,                  0,10-MAY-20,   16777230,                ,                              ,                              ,         0
        87,      3411,RMAN: aggregate input                                           ,33                                                              ,backup                          ,    328877,    328877,Blocks                          ,10-MAY-20,10-MAY-20,         ,             0,            140,         6,RMAN: aggregate input: backup 33: 328877 out of 328877 Blocks done                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,SYS                           ,000000008AA0E1D0,    1385816205,1k3u5np99ms4d,                  0,10-MAY-20,   16777233,                ,                              ,                              ,         0
